# ==============================================================================
# ROBOTS.TXT FOR WEEKEND UX (HTTP://WEEKENDUX.CO)
# ==============================================================================

User-agent: *
Allow: /

# Disallow internal and administrative paths
Disallow: /api/admin/
Disallow: /api/auth/
Disallow: /search
Disallow: /_next/
Disallow: /static/

# Sitemap and Host declarations
Sitemap: https://weekend-backend.onrender.com/sitemap.xml
Host: https://weekend-backend.onrender.com
